2020-12-24 17:38:55.029227|INFO    |ServerLibPriv |   |TeamSpeak 3 Server 3.12.1 (2020-03-27 10:38:47)
2021-01-05 02:44:43.173691|INFO    |ServerLibPriv |   |failed to download revocation list - count: 38
2021-01-05 05:44:43.393159|INFO    |ServerLibPriv |   |failed to download revocation list - count: 39
2021-01-05 08:44:43.633608|INFO    |ServerLibPriv |   |failed to download revocation list - count: 40
2021-01-05 11:44:44.186187|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2021-01-06 11:44:44.332474|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2021-01-07 11:44:44.622871|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2021-01-08 11:44:44.658539|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2021-01-09 11:44:44.947093|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2021-01-10 11:44:44.958791|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2021-01-11 11:44:45.111711|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2021-01-12 11:44:45.368568|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2021-01-13 11:44:45.438398|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2021-01-14 11:44:45.621050|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2021-01-15 11:44:45.894648|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2021-01-16 11:44:45.911121|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2021-01-17 11:44:46.079927|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2021-01-18 11:44:46.218158|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2021-01-19 11:44:46.376987|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2021-01-20 11:44:46.532154|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2021-01-21 11:44:46.736942|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2021-01-22 11:44:46.839312|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2021-01-23 11:44:46.991306|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2021-01-24 11:44:47.160029|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2021-01-25 11:44:47.315595|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2021-01-26 11:44:47.481915|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2021-01-27 11:44:47.656412|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2021-01-28 11:44:47.940549|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2021-01-29 11:44:47.970610|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2021-01-30 11:44:48.122058|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2021-01-31 11:44:48.290713|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2021-02-01 00:02:55.204793|INFO    |VirtualSvrMgr |   |executing monthly interval
2021-02-01 00:02:55.206879|INFO    |VirtualSvrMgr |   |reset virtualserver traffic statistics
2021-02-01 07:42:10.583069|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 07:43:11.611089|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 07:44:21.851622|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 07:45:27.297331|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 07:46:32.780077|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 07:47:32.999291|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 07:48:35.558514|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 07:49:41.055360|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 07:50:41.965642|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 07:51:59.216346|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 07:53:04.059743|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 07:54:12.831808|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 07:55:15.246591|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 07:56:20.669582|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 07:57:23.702161|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 07:58:24.287384|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 07:59:29.717288|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 08:00:43.030800|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 08:01:44.168516|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 08:02:49.652411|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 08:03:55.231350|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 08:05:05.468755|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 08:27:14.558549|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 11:44:48.518486|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2021-02-01 12:45:35.388163|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 12:46:50.713823|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 13:01:34.661301|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 13:38:37.079297|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 13:47:52.693418|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 14:33:11.011725|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 14:46:40.827284|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 15:01:53.503659|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 15:03:40.823097|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 15:37:32.749200|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 15:38:57.381906|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 15:48:30.206330|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 16:02:33.587314|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 16:11:09.619669|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 16:12:35.889623|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 16:20:17.368273|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 16:27:28.133161|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 16:28:34.468864|ERROR   |              |   |Error creating ephemeral license: EXPIRED
2021-02-01 17:03:55.585250|ERROR   |              |   |Error creating ephemeral license: EXPIRED
                                                                                                 
